‹‹domain,subdomain,indicator,paper
chemical,chemical.airpollution,"Air pollution linked to Alzheimer’s, Parkinson’s, COPD",miller2025-integrating-exposomics
chemical,chemical.airpollution,"Indoor air pollution (NO2, benzene, toluene, xylenes)",guimbaud2024-helix-ecrs
chemical,chemical.airpollution,"Outdoor pollutants (PM2.5, NO2, ultrafine particles)",guimbaud2024-helix-ecrs
chemical,chemical.airpollution,"Urban air quality (PM, NO2, transport-related exposures)",fayet2024-exposome-practice
chemical,chemical.airpollution.ambient,Air pollution (measured via geospatial + exposomics),chriswild2025-exposome-at-twenty
chemical,chemical.airpollution.ambient,"Arylamines (hemoglobin adducts, bladder cancer)",chriswild2005-complementing-genome-exposome
chemical,chemical.airpollution.ambient,"Indoor benzene, toluene, ethylbenzene, xylenes",maitre2022-helix-multiomics
chemical,chemical.airpollution.ambient,"PM2.5, PM10, NO2, PM2.5 absorbance",maitre2022-helix-multiomics
chemical,chemical.airpollution.ambient,"Polycyclic aromatic hydrocarbons (DNA adducts, lung cancer)",chriswild2005-complementing-genome-exposome
chemical,chemical.chemicals,"Industrial toxicants, pesticides, microplastics",eu2025-human-exposome-report
chemical,chemical.chemicals,Mixtures of regulated & unregulated chemicals,eu2025-human-exposome-report
chemical,chemical.exposome,"Environmental exposures (dietary nutrients, drugs, pollutants, infectious agents)",patel2016-gxe-complexity
chemical,chemical.exposures,"Air pollutants, metals, pesticides, plasticizers, PFAS",baccarelli2023-precision-environmental-health
chemical,chemical.exposures,"Environmental pollutants, tobacco, diet",santos2020-birthcohorts
chemical,chemical.industrial,Chlorinated metabolites linked to renal carcinoma,miller2025-integrating-exposomics
chemical,chemical.industrial,Industrial chemicals linked to cancer,miller2025-integrating-exposomics
chemical,chemical.industrial,Pesticides linked to bile duct disorder,miller2025-integrating-exposomics
chemical,chemical.metals,(none),chung2018-toward-capturing-exposome
chemical,chemical.metals,"Cadmium, Molybdenum, Copper, Caesium",maitre2022-helix-multiomics
chemical,chemical.metals,Cancer etiology markers,chriswild2025-exposome-at-twenty
chemical,chemical.metals,Exposome concept,chriswild2005-complementing-genome-exposome
chemical,chemical.metals,Exposome rationale,chriswild2025-exposome-at-twenty
chemical,chemical.metals,Gene–environment interaction,chriswild2005-complementing-genome-exposome
chemical,chemical.metals,"Lead, Cadmium, Arsenic, Mercury, Manganese, Cobalt, Copper, Molybdenum, Cesium, Thallium",agier2020-pregnancy-exposome
chemical,chemical.metals,"Lead, Cadmium, Mercury, Manganese, Chromium, Beryllium, Cobalt, Molybdenum, Tin, Cesium, Barium, Nickel, Copper, Zinc, Tungsten, Platinum, Thallium, Uranium",guimbaud2024-helix-ecrs
chemical,chemical.metals,"Lead, Mercury, Arsenic, Cobalt, Manganese, Thallium, Uranium",maitre2022-helix-multiomics
chemical,chemical.mixtures,"Co-exposures (lead, cadmium, bisphenol A)",patel2017-mixtures
chemical,chemical.mixtures,"Persistent pollutants, nutrients",patel2017-mixtures
chemical,chemical.nonpersistent,"Parabens, triclosan (TCS), triclocarban (TCC)",chung2018-toward-capturing-exposome
chemical,chemical.nonpersistent,Paracetamol & 4-aminophenol,chung2018-toward-capturing-exposome
chemical,chemical.nonpersistent,"Phenols (BPA, benzophenones)",chung2018-toward-capturing-exposome
chemical,chemical.nonpersistent,"Phytoestrogens (genistein, daidzein, equol, enterolactone, etc.)",chung2018-toward-capturing-exposome
chemical,chemical.persistent,Aflatoxin (urinary biomarkers → hepatocellular carcinoma risk),chriswild2005-complementing-genome-exposome
chemical,chemical.persistent,"Drinking water contaminants (nitrates, trihalomethanes → colorectal cancer metabolomics)",chriswild2025-exposome-at-twenty
chemical,chemical.persistent,"HCB, DDT, DDE",maitre2022-helix-multiomics
chemical,chemical.persistent,"N-nitrosamines (dietary/processed meat, tobacco smoke; alkylated DNA bases)",chriswild2025-exposome-at-twenty
chemical,chemical.persistent,"Organochlorine pesticides (HCB, β-HCH, γ-HCH, chlordane, DDT, DDE, mirex)",chung2018-toward-capturing-exposome
chemical,chemical.persistent,"Organophosphate pesticides (DEP, DETP, DMP, DMTP, DMDTP)",maitre2022-helix-multiomics
chemical,chemical.persistent,Organophosphate pesticides (urine metabolites),guimbaud2024-helix-ecrs
chemical,chemical.persistent,"PBDEs (47, 153)",maitre2022-helix-multiomics
chemical,chemical.persistent,PBDEs (flame retardants),guimbaud2024-helix-ecrs
chemical,chemical.persistent,"PCBs (118, 138, 153, 170, 180)",maitre2022-helix-multiomics
chemical,chemical.persistent,PCBs (36 congeners),chung2018-toward-capturing-exposome
chemical,chemical.persistent,"PCBs, HCB, DDT, DDE",agier2020-pregnancy-exposome
chemical,chemical.persistent,"PCBs, organochlorine pesticides (HCB, DDT, DDE)",guimbaud2024-helix-ecrs
chemical,chemical.persistent,"PFAS (PFOA, PFOS, PFHxS, PFNA, PFUnDA)",guimbaud2024-helix-ecrs
chemical,chemical.persistent,"PFAS (PFOA, PFOS, PFHxS, PFNA, PFUnDA)",maitre2022-helix-multiomics
chemical,chemical.persistent,"PFASs (PFOA, PFOS, PFOSA, PFNA, PFDeA, etc.)",chung2018-toward-capturing-exposome
chemical,chemical.persistent,"Polybrominated compounds (PBDEs, PBB)",chung2018-toward-capturing-exposome
chemical,chemical.persistent,"Tobacco smoke carcinogens (DNA/protein adducts, metabolites)",chriswild2005-complementing-genome-exposome
chemical,chemical.pesticides,Organophosphate pesticide metabolites,agier2020-pregnancy-exposome
chemical,chemical.pharmaceuticals,"Prescription drugs, adverse drug reactions",manrai2017-informatics-exposome
chemical,chemical.phenols,Benzophenones (UV filters),guimbaud2024-helix-ecrs
chemical,chemical.phenols,Bisphenol A,agier2020-pregnancy-exposome
chemical,chemical.phenols,Bisphenol A,guimbaud2024-helix-ecrs
chemical,chemical.phenols,Bisphenol A,maitre2022-helix-multiomics
chemical,chemical.phenols,Cancer etiology markers,chriswild2025-exposome-at-twenty
chemical,chemical.phenols,Exposome concept,chriswild2005-complementing-genome-exposome
chemical,chemical.phenols,Exposome rationale,chriswild2025-exposome-at-twenty
chemical,chemical.phenols,Gene–environment interaction,chriswild2005-complementing-genome-exposome
chemical,chemical.phenols,"Parabens (ethyl, propyl, butyl)",agier2020-pregnancy-exposome
chemical,chemical.phenols,"Parabens (methyl, ethyl, propyl, butyl)",maitre2022-helix-multiomics
chemical,chemical.phenols,Triclosan,maitre2022-helix-multiomics
chemical,chemical.phthalates,Cancer etiology markers,chriswild2025-exposome-at-twenty
chemical,chemical.phthalates,"DEHP metabolites (MECPP, MEHHP, MEHP, MEOHP)",guimbaud2024-helix-ecrs
chemical,chemical.phthalates,"DEHP metabolites (MEHHP, MEHP, MEOHP, MECPP)",maitre2022-helix-multiomics
chemical,chemical.phthalates,Exposome concept,chriswild2005-complementing-genome-exposome
chemical,chemical.phthalates,Exposome rationale,chriswild2025-exposome-at-twenty
chemical,chemical.phthalates,Gene–environment interaction,chriswild2005-complementing-genome-exposome
chemical,chemical.phthalates,"MBzP, MiBP, MnBP, MEP",guimbaud2024-helix-ecrs
chemical,chemical.phthalates,"MBzP, MiBP, MnBP, OHMiNP, OXOMiNP, MEP",maitre2022-helix-multiomics
chemical,chemical.phthalates,"OHMiNP, OXOMiNP metabolites (novel in fetal growth studies)",agier2020-pregnancy-exposome
chemical,chemical.pollutants,"Air pollution, particulate matter",petitvuillerme2025-bibliometric
chemical,chemical.pollutants,"Heavy metals (Pb, Hg, Cd, etc.)",manrai2017-informatics-exposome
chemical,chemical.pollutants,"Heavy metals, PCBs, pesticides",patel2014-exposome-globes
chemical,chemical.pollutants,"Heavy metals, hydrocarbons, organochlorines",patel2025-exposome-phenome
chemical,chemical.pollutants,"PCBs, pesticides",manrai2017-informatics-exposome
chemical,chemical.pollutants,"PFAS, endocrine-disrupting chemicals, pesticides",petitvuillerme2025-bibliometric
chemical,chemical.pollutants,"PFAS, persistent pollutants",patel2025-exposome-phenome
chemical,chemical.pollutants,Persistent organic pollutants,vermeulen2020-chemistry-biology
chemical,chemical.pollutants,"Pesticides, plasticizers, flame retardants",vermeulen2020-chemistry-biology
chemical,chemical.pollutants,"Pharmaceuticals, preservatives",vermeulen2020-chemistry-biology
chemical,chemical.pollutants,"Toxicants (3600 in Toxic Exposome DB; 13,000 in CTD)",manrai2017-informatics-exposome
physical,physical.climate,"Temperature, weather-related exposures",manrai2017-informatics-exposome
physical,physical.environment,"Outdoor/indoor air pollution, occupational exposures",vermeulen2020-chemistry-biology
physical,physical.environment,"Temperature, humidity, light, noise, electromagnetic fields",vermeulen2020-chemistry-biology
physical,physical.methods,Remote sensing (satellite-based monitoring),miller2025-integrating-exposomics
physical,physical.methods,Wearables (personal pollutant monitoring),miller2025-integrating-exposomics
physical,physical.noise,Cancer etiology markers,chriswild2025-exposome-at-twenty
physical,physical.noise,"Day-night sound level (Lden), night sound level (Lnight)",agier2020-pregnancy-exposome
physical,physical.noise,Exposome concept,chriswild2005-complementing-genome-exposome
physical,physical.noise,Exposome rationale,chriswild2025-exposome-at-twenty
physical,physical.noise,Gene–environment interaction,chriswild2005-complementing-genome-exposome
physical,physical.noise,"Noise disturbance (neighbors, self-reported)",guimbaud2024-helix-ecrs
physical,physical.noise,Outdoor traffic & residential noise,maitre2022-helix-multiomics
physical,physical.noise,Traffic noise (modeled),guimbaud2024-helix-ecrs
physical,physical.radiation,Radiation exposures,manrai2017-informatics-exposome
climate,climate.change,"Climate adaptation exposures (heatwaves, extreme weather)",eu2025-human-exposome-report
climate,climate.change,"Climate-driven exposures, extreme weather",petitvuillerme2025-bibliometric
climate,climate.change,"Climate-health interactions (One Health, adaptation policies)",eu2025-human-exposome-report
climate,climate.change,"Extreme weather, disasters",miller2025-integrating-exposomics
climate,climate.change,"Heatwaves, wildfires, extreme weather, climate-driven exposures",baccarelli2023-precision-environmental-health
climate,climate.change,Vector-borne disease,miller2025-integrating-exposomics
climate,climate.disasters,"Disaster epidemiology, resilience",stingone2023-community-exposomics
climate,climate.disasters,"Wildfires, hurricanes, floods, pandemics",stingone2023-community-exposomics
climate,climate.factors,"Urban/rural environment, climate mapping",santos2020-birthcohorts
climate,climate.meteorological,Climate (noted as part of general external exposome; measured with geospatial tech),chriswild2025-exposome-at-twenty
climate,climate.meteorological,Ionizing radiation (DNA expression response genes),chriswild2005-complementing-genome-exposome
climate,climate.meteorological,"Temperature, humidity, UV exposure",guimbaud2024-helix-ecrs
climate,climate.meteorological,"Temperature, humidity, UV, pressure",maitre2022-helix-multiomics
climate,climate.meteorological,"Temperature, pressure, humidity",agier2020-pregnancy-exposome
social,social.career,"Workplace exposures, occupational hazards",eu2025-human-exposome-report
social,social.child,Child health (early-life environmental determinants),eu2025-human-exposome-report
social,social.citizen,"Citizen engagement, lifestyle empowerment",eu2025-human-exposome-report
social,social.clinical,"Clinical practice, exposome-informed guidance",eu2025-human-exposome-report
social,social.community,"Community-level exposomics, neighborhood deprivation",schmitt2023-federated-exposomics
social,social.community,Exposome Community of Practice (CoP),schmitt2023-federated-exposomics
social,social.context,"Community engagement, participatory science",stingone2023-community-exposomics
social,social.context,"Education, urban/rural, social capital",santos2020-birthcohorts
social,social.context,"Environmental justice, redlining, discrimination",stingone2023-community-exposomics
social,social.factors,"Early-life exposures, socioeconomic status",petitvuillerme2025-bibliometric
social,social.factors,"Household income, inequality, cultural norms, stress",vermeulen2020-chemistry-biology
social,social.factors,"Social capital, networks",vermeulen2020-chemistry-biology
social,social.household,Partner concordance in couples (low-to-moderate correlations),chung2018-toward-capturing-exposome
social,social.household,Sex-specific differences in exposures,chung2018-toward-capturing-exposome
social,social.household,Shared household effects on variance (PFASs & blood metals ~40%),chung2018-toward-capturing-exposome
social,social.implications,Actionability of exposome findings for individuals,safarlou2023-ethical-exposome
social,social.implications,"Bias in data, algorithms, AI",safarlou2023-ethical-exposome
social,social.implications,"Participant privacy, consent",safarlou2023-ethical-exposome
social,social.inequalities,"Health inequities, socio-spatial inequalities (Equal-Life, Lifepath)",fayet2024-exposome-practice
social,social.inequalities,Mental health and development (Equal-Life project),fayet2024-exposome-practice
social,social.lifestyle,Alcohol (tested as confounder in omics biomarker studies),chriswild2005-complementing-genome-exposome
social,social.lifestyle,"Diet (breakfast, dairy, processed meat)",guimbaud2024-helix-ecrs
social,social.lifestyle,"Diet (cereals, dairy, fast food, fish/seafood, legumes, meat, fruits, vegetables)",agier2020-pregnancy-exposome
social,social.lifestyle,"Diet (fish, dairy, cereals, vegetables, fast food, sweets)",maitre2022-helix-multiomics
social,social.lifestyle,"Diet (recorded via questionnaires, metabolomics markers)",chriswild2025-exposome-at-twenty
social,social.lifestyle,"Diet (soy diet metabolomics fingerprint, lipoprotein changes)",chriswild2005-complementing-genome-exposome
social,social.lifestyle,"Dietary intake, smoking, alcohol",patel2025-exposome-phenome
social,social.lifestyle,"Education, income, ethnicity",patel2025-exposome-phenome
social,social.lifestyle,Environmental tobacco smoke (ETS),guimbaud2024-helix-ecrs
social,social.lifestyle,Folic acid supplementation,agier2020-pregnancy-exposome
social,social.lifestyle,"Maternal smoking, alcohol",maitre2022-helix-multiomics
social,social.lifestyle,"Mental and physical wellness (psychosocial factors, home occupancy)",chriswild2025-exposome-at-twenty
social,social.lifestyle,"Nutrient intake, nutrition surveys (NHANES)",manrai2017-informatics-exposome
social,social.lifestyle,Physical activity (lower activity linked to multimorbidity/mortality),chriswild2025-exposome-at-twenty
social,social.lifestyle,"Physical activity, sleep patterns",guimbaud2024-helix-ecrs
social,social.lifestyle,"Physical activity, social participation",maitre2022-helix-multiomics
social,social.lifestyle,"Physical activity, walking/cycling, sports",agier2020-pregnancy-exposome
social,social.lifestyle,Sleep (identified as psychosocial exposure in EWAS),chriswild2025-exposome-at-twenty
social,social.lifestyle,Smoking (gene expression biomarkers in leukocytes),chriswild2005-complementing-genome-exposome
social,social.lifestyle,"Smoking (linked to mortality, aging in UK Biobank exposome-wide study)",chriswild2025-exposome-at-twenty
social,social.lifestyle,"Smoking, alcohol",agier2020-pregnancy-exposome
social,social.lifestyle,"Smoking, diet, physical activity",manrai2017-informatics-exposome
social,social.lifestyle,"Water consumption, cleaning product use",guimbaud2024-helix-ecrs
social,social.reproduction,DOHaD paradigm (developmental origins of health & disease),bucklouis2017-exposome-research-paradigm
social,social.reproduction,"Fertility, semen quality, pregnancy loss, reproductive cancers",bucklouis2017-exposome-research-paradigm
social,social.reproduction,"Reproductive health outcomes (TDS, ODS frameworks)",bucklouis2017-exposome-research-paradigm
social,social.surveys,NHANES data integration (1999–2006),patel2014-exposome-globes
social,social.surveys,NHANES exposure data,patel2017-mixtures
social,social.surveys,National Children’s Health Exposure Analysis Resource (CHEAR),patel2017-mixtures
built,built.cities,Green and blue spaces,eu2025-human-exposome-report
built,built.cities,"Urban planning, housing quality, sustainable transport",eu2025-human-exposome-report
built,built.environment,Blue space (proximity to water),guimbaud2024-helix-ecrs
built,built.environment,"Building density, connectivity density",guimbaud2024-helix-ecrs
built,built.environment,"Building density, connectivity density",maitre2022-helix-multiomics
built,built.environment,"Built environment (education, socio-economics, neighborhood features)",chriswild2025-exposome-at-twenty
built,built.environment,"Bus lines/stops, building density, connectivity density",agier2020-pregnancy-exposome
built,built.environment,"Distance to major road, traffic density",maitre2022-helix-multiomics
