‹‹domain,subdomain,indicator,paper
built,built.environment,Exposome concept,chriswild2005-complementing-genome-exposome
built,built.environment,"Facilities (number, type), population density",agier2020-pregnancy-exposome
built,built.environment,"Facility density, housing crowding",maitre2022-helix-multiomics
built,built.environment,Gene–environment interaction,chriswild2005-complementing-genome-exposome
built,built.environment,Geospatial mapping of exposures,miller2025-integrating-exposomics
built,built.environment,"Green space (NDVI), blue space",agier2020-pregnancy-exposome
built,built.environment,"Green space (NDVI), blue space",maitre2022-helix-multiomics
built,built.environment,"Green space (NDVI, buffers 100–500m)",guimbaud2024-helix-ecrs
built,built.environment,Green space accessibility,miller2025-integrating-exposomics
built,built.environment,Housing & urban environment,miller2025-integrating-exposomics
built,built.environment,"Housing characteristics (ventilation, indoor exposures)",guimbaud2024-helix-ecrs
built,built.environment,"Housing, neighborhood, spatial modeling",santos2020-birthcohorts
built,built.environment,"Housing, urban density, transport, industrial proximity",baccarelli2023-precision-environmental-health
built,built.environment,"Housing/building characteristics, age of buildings, safety",fayet2024-exposome-practice
built,built.environment,"Infrastructure, neighborhood deprivation",stingone2023-community-exposomics
built,built.environment,"Land use, walkability, traffic density, distance to major road",agier2020-pregnancy-exposome
built,built.environment,"Traffic indicators, bus line accessibility",guimbaud2024-helix-ecrs
built,built.environment,"Urban exposome, housing, land use",stingone2023-community-exposomics
built,built.environment,"Urban health, housing, green/blue spaces",petitvuillerme2025-bibliometric
biological,biological.biomarkers,Creatinine (urinary adjustment biomarker),chung2018-toward-capturing-exposome
biological,biological.biomarkers,"Lipids (cholesterol, triglycerides, phospholipids)",chung2018-toward-capturing-exposome
biological,biological.biomarkers,Serum cotinine (tobacco exposure biomarker),chung2018-toward-capturing-exposome
biological,biological.epigenome,DNA methylation (450K CpG sites),maitre2022-helix-multiomics
biological,biological.epigenome,"DNA methylation, histone modifications, chromatin structure",baccarelli2023-precision-environmental-health
biological,biological.genome,"Genomics, genetic susceptibility (SNPs, CRISPR editing)",baccarelli2023-precision-environmental-health
biological,biological.internal,"Inflammation, metabolism, epigenetics, gut microbiota",santos2020-birthcohorts
biological,biological.metabolome,(none),baccarelli2023-precision-environmental-health
biological,biological.metabolome,(none),maitre2022-helix-multiomics
biological,biological.metabolome,Metabolomics (mass spectrometry-based),manrai2017-informatics-exposome
biological,biological.microbiome,"Infectious agents (bacteria, viruses)",manrai2017-informatics-exposome
biological,biological.omics,"Cancer, reproductive disorders",petitvuillerme2025-bibliometric
biological,biological.omics,Epigenetic modifications,miller2025-integrating-exposomics
biological,biological.omics,High-resolution mass spectrometry (small molecules),miller2025-integrating-exposomics
biological,biological.omics,"Metabolomics, biomarkers, microbiome",petitvuillerme2025-bibliometric
biological,biological.omics,"Metabolomics, proteomics integration",miller2025-integrating-exposomics
biological,biological.omics,Omics technologies (molecular profiling in EHEN projects),fayet2024-exposome-practice
biological,biological.omics,"Proteome (IL1B, APOA1, cytokines)",guimbaud2024-helix-ecrs
biological,biological.outcomes,"Birth weight, fetal growth (sensitive to exposures)",agier2020-pregnancy-exposome
biological,biological.proteome,"Plasma proteins (36 cytokines, apolipoproteins, adipokines)",maitre2022-helix-multiomics
biological,biological.proteome,"Proteomic biomarkers, protein-level changes from pollutants",baccarelli2023-precision-environmental-health
biological,biological.responses,AI-based predictive models for exposome-health links,eu2025-human-exposome-report
biological,biological.responses,"Bodily responses (biomarkers, omics, exposome-health pathways)",eu2025-human-exposome-report
biological,biological.responses,"Endogenous metabolites, lipid peroxidation",vermeulen2020-chemistry-biology
biological,biological.responses,"Inflammation, oxidative stress, gut microbiome",vermeulen2020-chemistry-biology
biological,biological.responses,Multi-omics biomarkers,safarlou2024-reconceptualizing
biological,biological.transcriptome,mRNA (58k transcript clusters),maitre2022-helix-multiomics
biological,biological.transcriptome,"mRNA, non-coding RNAs, epitranscriptomics",baccarelli2023-precision-environmental-health
biological,biological.transcriptome,miRNA (1117 probes),maitre2022-helix-multiomics
clinical,clinical.health,"Child P-factor (psychopathology), MetS score, lung function (FEV1)",guimbaud2024-helix-ecrs
clinical,clinical.health,"Maternal and child clinical markers (blood pressure, BMI, asthma, rhinitis)",guimbaud2024-helix-ecrs
clinical,clinical.phenotypes,"Anthropometric (BMI, waist circumference)",patel2025-exposome-phenome
clinical,clinical.phenotypes,"Inflammation markers, serum bilirubin",patel2025-exposome-phenome
clinical,clinical.phenotypes,"Triglycerides, cardiometabolic outcomes",patel2025-exposome-phenome
clinical,clinical.translation,"Linking exposome data to health outcomes (disease rates, clinical research networks)",schmitt2023-federated-exposomics
clinical,clinical.translation,"Precision nutrition, public health impact",schmitt2023-federated-exposomics
community,community.framework,"Justice40 initiative, environmental racism",stingone2023-community-exposomics
community,community.framework,Population-level exposome assessment,stingone2023-community-exposomics
community,community.framework,Public health exposome (PHE) resource,stingone2023-community-exposomics
conceptual,conceptual.definition,"Complementary to genomics, comprehensive analysis of exposures and responses",safarlou2024-reconceptualizing
conceptual,conceptual.definition,"Exposomics as discovery-driven research program (not just synonym for ""environment"")",safarlou2024-reconceptualizing
data,data.federation,"Cross-study linkage, semantic standards",schmitt2023-federated-exposomics
data,data.federation,"Data ecosystem (federated repositories, FAIR principles)",schmitt2023-federated-exposomics
digital,digital.exposome,AI and machine learning in exposome studies,petitvuillerme2025-bibliometric
digital,digital.exposome,"Wearable sensors, screen time, digital health data",petitvuillerme2025-bibliometric
ethical,ethical.considerations,"Data ownership, stewardship, trust",stingone2023-community-exposomics
ethical,ethical.considerations,Risks of labeling communities,stingone2023-community-exposomics
ethical,ethical.goals,Alignment of research program goals with societal values,safarlou2023-ethical-exposome
ethical,ethical.goals,Participant and community engagement,safarlou2023-ethical-exposome
external,external.general,"Air, water, built environment, climate, noise",bucklouis2017-exposome-research-paradigm
external,external.general,"Social support, socioeconomic context",bucklouis2017-exposome-research-paradigm
external,external.specific,(none),bucklouis2017-exposome-research-paradigm
general_external,general_external.environment,"Green/blue spaces, traffic, housing",vrijheid2014-exposome-paradigm
general_external,general_external.environment,"Social capital, education, green spaces, water",siroux2016-exposome-concept
general_external,general_external.environment,"Socioeconomic status, climate, neighborhood context",vrijheid2014-exposome-paradigm
general_external,general_external.environment,"Urban-rural, climate, traffic",siroux2016-exposome-concept
genetic,genetic.variants,"Copy number variants, insertions, deletions",patel2016-gxe-complexity
genetic,genetic.variants,SNPs (single nucleotide polymorphisms),patel2016-gxe-complexity
infectious,infectious.agents,Bacterial/viral exposures (measured via immunoassays),patel2014-exposome-globes
internal,internal.biological,"Epigenetics, metabolomics, proteomics",vrijheid2014-exposome-paradigm
internal,internal.biological,"Gut microbiota, metabolic processes",siroux2016-exposome-concept
internal,internal.biological,"Inflammation, oxidative stress, ageing",siroux2016-exposome-concept
internal,internal.biological,"Inflammation, oxidative stress, microbiome",vrijheid2014-exposome-paradigm
internal,internal.responses,Epigenetic reprogramming during early development,bucklouis2017-exposome-research-paradigm
internal,internal.responses,"Physiological and biological responses (inflammation, metabolism, stress)",bucklouis2017-exposome-research-paradigm
internal,internal.responses,"Placental exposome, gametogenesis, embryogenesis",bucklouis2017-exposome-research-paradigm
lifestyle,lifestyle.behaviors,"Diet, physical activity, sleep, smoking, alcohol, drug use",vermeulen2020-chemistry-biology
lifestyle,lifestyle.behaviors,"Physical activity, maternal behaviors",santos2020-birthcohorts
methodological,(none),(none),baccarelli2023-precision-environmental-health
methodological,methodological.analysis,Comparisons with NHANES data for validation,chung2018-toward-capturing-exposome
methodological,methodological.analysis,"ExWAS, functional exposomics",schmitt2023-federated-exposomics
methodological,methodological.analysis,Exposome globe visualization (coexposure patterns),chung2018-toward-capturing-exposome
methodological,methodological.analysis,"Machine learning, pooled analysis, replicability",schmitt2023-federated-exposomics
methodological,methodological.analysis,Variance partitioning (shared vs. individual environment),chung2018-toward-capturing-exposome
methodological,methodological.approach,Discovery-driven vs hypothesis-driven research,safarlou2024-reconceptualizing
methodological,methodological.approach,Integration of fragmented research silos (disease-specific or exposure-specific),safarlou2024-reconceptualizing
methodological,methodological.approaches,Environment-wide association studies (EWAS),vermeulen2020-chemistry-biology
methodological,methodological.approaches,"Epidemiological design challenges (sensitive windows, mixtures)",bucklouis2017-exposome-research-paradigm
methodological,methodological.approaches,"Hierarchical data structures, untargeted analytics",bucklouis2017-exposome-research-paradigm
methodological,methodological.approaches,High-resolution mass spectrometry (HRMS),vermeulen2020-chemistry-biology
methodological,methodological.approaches,"Machine learning, Bayesian networks",stingone2023-community-exposomics
methodological,methodological.approaches,"Network science, exposome risk score (ERS)",vermeulen2020-chemistry-biology
methodological,methodological.approaches,"Spatial modeling, exposomic maps",stingone2023-community-exposomics
methodological,methodological.approaches,Top-down vs bottom-up exposome strategies,bucklouis2017-exposome-research-paradigm
methodological,methodological.approaches,"Wastewater monitoring, citizen science",stingone2023-community-exposomics
methodological,methodological.bibliometric,"Keyword co-occurrence, thematic mapping",petitvuillerme2025-bibliometric
methodological,methodological.bibliometric,Sex disparities in authorship & citations,petitvuillerme2025-bibliometric
methodological,methodological.bigdata,"Big-data infrastructures, EHEN toolbox",fayet2024-exposome-practice
methodological,methodological.bigdata,"Data integration, harmonization, reflexivity on scope",fayet2024-exposome-practice
methodological,methodological.challenges,Exposure misclassification,siroux2016-exposome-concept
methodological,methodological.challenges,"Omics integration (transcriptomics, proteomics, metabolomics)",siroux2016-exposome-concept
methodological,methodological.challenges,"Synergistic effects, correlation structures",siroux2016-exposome-concept
methodological,methodological.data,"Ethical issues in exposomics (privacy, governance)",eu2025-human-exposome-report
methodological,methodological.data,"FAIR data, exposome cohorts (10M pan-European cohort)",eu2025-human-exposome-report
methodological,methodological.data,Integration of fragmented health research silos,eu2025-human-exposome-report
methodological,methodological.ewas,Analytic challenges in G×E interactions,patel2016-gxe-complexity
methodological,methodological.ewas,Environment-wide association studies (EWAS),patel2016-gxe-complexity
methodological,methodological.ewas,"Multiple testing correction, computational burden",patel2016-gxe-complexity
methodological,methodological.framework,"Birth cohort studies (HELIX, EXPOsOMICS)",vrijheid2014-exposome-paradigm
methodological,methodological.framework,ExWAS (exposure-wide association studies),vrijheid2014-exposome-paradigm
methodological,methodological.framework,Multi-omics integration,vrijheid2014-exposome-paradigm
methodological,methodological.informatics,"Big data analytics (neural networks, canonical correlation, graphical LASSO)",manrai2017-informatics-exposome
methodological,methodological.informatics,"Data standards, ontologies, interoperability",manrai2017-informatics-exposome
methodological,methodological.informatics,Environment-wide association studies (EWAS),manrai2017-informatics-exposome
methodological,methodological.informatics,Exposome–phenome association studies,manrai2017-informatics-exposome
methodological,methodological.machinelearning,"Correlation networks, clustering, relevance networks",patel2017-mixtures
methodological,methodological.machinelearning,Environment-wide association studies (EWAS),patel2017-mixtures
methodological,methodological.networks,Exposome correlation globe,patel2014-exposome-globes
methodological,methodological.networks,"Replicated correlations (2,656/81,937 tested)",patel2014-exposome-globes
methodological,methodological.pexwas,Phenotype-exposure-wide association studies (P-ExWAS),patel2025-exposome-phenome
methodological,methodological.pexwas,Replication across NHANES cohorts,patel2025-exposome-phenome
methodological,methodological.pexwas,Variance explained (R²) by single vs. multiple exposures,patel2025-exposome-phenome
methodological,methodological.standards,"IRB/ethics committee challenges, digital health tools oversight",safarlou2023-ethical-exposome
methodological,methodological.standards,"Measurement validity, peer review, reproducibility",safarlou2023-ethical-exposome
methodological,methodological.statistics,"ExWAS, multivariate regression, machine learning, imputation methods",santos2020-birthcohorts
natural,natural.environment,"Air pollution, water contamination, soil contamination",stingone2023-community-exposomics
natural,natural.environment,"Biodiversity, ecosystem disruptions",stingone2023-community-exposomics
nutritional,nutritional.nutrients,"Vitamins, carotenoids",patel2014-exposome-globes
occupational,occupational.exposome,(none),fayet2024-exposome-practice
occupational,occupational.exposures,"Workplace hazards, reproductive health links",petitvuillerme2025-bibliometric
psychosocial,psychosocial.factors,"Family social capital, subjective wealth",guimbaud2024-helix-ecrs
psychosocial,psychosocial.factors,Maternal stress,guimbaud2024-helix-ecrs
psychosocial,psychosocial.factors,"Psychosocial and behavioral exposures (stress, inequality)",eu2025-human-exposome-report
psychosocial,psychosocial.factors,"Social stress, inequality, environmental injustice",baccarelli2023-precision-environmental-health
psychosocial,psychosocial.stress,"Lifestyle (nutrition, physical activity, sleep)",miller2025-integrating-exposomics
psychosocial,psychosocial.stress,"Social stressors, social determinants of health",miller2025-integrating-exposomics
regulatory,regulatory.policy,"Prioritization frameworks (NORMAN, EPA, EU)",vermeulen2020-chemistry-biology
regulatory,regulatory.policy,"Risk assessment, replacement chemicals",vermeulen2020-chemistry-biology
specific_external,specific_external.exposures,"Air pollution, diet, smoking, occupation",vrijheid2014-exposome-paradigm
specific_external,specific_external.exposures,"Consumer products, allergens, farm animals, pets",siroux2016-exposome-concept
specific_external,specific_external.exposures,"Consumer products, allergens, infections",vrijheid2014-exposome-paradigm
specific_external,specific_external.exposures,"Diet, tobacco, infection, occupation, physical activity",siroux2016-exposome-concept
technological,technological.needs,"Cohorts, data platforms, new omics assays",safarlou2024-reconceptualizing
technological,technological.needs,"Mass spectrometry (targeted vs untargeted), causal inference algorithms",safarlou2024-reconceptualizing
technological,technological.platforms,"Cloud computing, workflow pipelines, interoperability",schmitt2023-federated-exposomics
technological,technological.tools,Data minimalization vs big-data approaches,safarlou2023-ethical-exposome
technological,technological.tools,"Smart sensors, expotypes, high-throughput omics",safarlou2023-ethical-exposome
